iter	Passed	Remaining
489	546	569
490	547	567
491	548	566
492	548	564
493	549	562
494	550	561
495	551	560
496	552	558
497	553	557
498	553	555
499	554	554
500	556	554
501	558	553
502	560	553
503	561	552
504	561	550
505	562	549
506	563	547
507	563	546
508	564	544
509	565	543
510	565	541
511	566	539
512	567	538
513	567	536
514	568	535
515	570	534
516	572	534
517	573	533
518	574	532
519	575	531
520	576	529
521	577	528
522	577	527
523	578	525
524	579	523
525	579	522
526	580	520
527	581	519
528	581	517
529	582	516
530	582	514
531	583	513
532	585	512
533	587	512
534	588	511
535	589	510
536	590	509
537	591	508
538	592	506
539	593	505
540	593	503
541	594	502
542	595	501
543	595	499
544	596	498
545	597	496
546	597	495
547	598	493
548	600	493
549	602	492
550	604	492
551	605	491
552	606	489
553	606	488
554	607	486
555	607	485
556	608	483
557	609	482
558	609	481
559	610	479
560	610	478
561	611	476
562	612	475
563	614	474
564	616	474
565	617	473
566	618	472
567	619	471
568	621	470
569	621	468
570	622	467
571	622	466
572	623	464
573	624	463
574	624	461
575	625	460
576	626	458
577	626	457
578	627	456
579	627	454
580	629	454
581	631	453
582	632	452
583	634	451
584	635	450
585	635	449
586	636	447
587	637	446
588	637	445
589	638	443
590	639	442
591	639	440
592	640	439
593	641	438
594	641	436
595	642	435
596	643	434
597	644	433
598	645	432
599	646	431
600	647	429
601	648	428
602	648	427
603	649	425
604	649	424
605	650	422
606	651	421
607	651	420
608	652	418
609	652	417
610	653	416
611	654	414
612	654	413
613	655	412
614	656	410
615	656	409
616	657	408
617	659	407
618	659	406
619	660	405
620	661	403
621	662	402
622	662	401
623	663	399
624	664	398
625	664	397
626	665	395
627	666	394
628	666	393
629	667	391
630	667	390
631	668	389
632	669	388
633	669	386
634	670	385
635	671	384
636	671	382
637	672	381
638	673	380
639	674	379
640	675	378
641	676	377
642	676	375
643	677	374
644	678	373
645	678	371
646	679	370
647	679	369
648	680	368
649	681	366
650	681	365
651	682	364
652	683	362
653	683	361
654	684	360
655	684	359
656	685	357
657	686	356
658	686	355
659	688	354
660	689	353
661	690	352
662	691	351
663	692	350
664	693	349
665	693	347
666	694	346
667	694	345
668	695	344
669	696	342
670	696	341
671	697	340
672	697	339
673	698	337
674	699	336
675	699	335
676	700	334
677	701	332
678	701	331
679	703	330
680	704	329
681	705	328
682	705	327
683	706	326
684	707	325
685	707	323
686	708	322
687	709	321
688	709	320
689	710	319
690	710	317
691	711	316
692	712	315
693	712	314
694	713	313
695	714	311
696	714	310
697	715	309
698	715	308
699	717	307
700	718	306
701	719	305
702	720	304
703	721	303
704	722	302
705	723	301
706	723	299
707	724	298
708	725	297
709	725	296
710	726	295
711	726	294
712	727	292
713	728	291
714	728	290
715	729	289
716	730	288
717	730	286
718	731	285
719	733	285
720	733	284
721	735	283
722	735	281
723	736	280
724	737	279
725	737	278
726	738	277
727	738	276
728	739	274
729	740	273
730	740	272
731	741	271
732	742	270
733	742	269
734	743	267
735	744	267
736	746	266
737	748	265
738	750	265
739	751	264
740	752	262
741	752	261
742	753	260
743	754	259
744	754	258
745	755	257
746	756	256
747	756	254
748	757	253
749	758	252
750	758	251
751	759	250
752	760	249
753	760	248
754	761	247
755	762	246
756	763	245
757	764	244
758	765	242
759	765	241
760	766	240
761	767	239
762	767	238
763	768	237
764	768	236
765	769	235
766	770	233
767	770	232
768	771	231
769	772	230
770	772	229
771	773	228
772	774	227
773	774	226
774	775	225
775	775	223
776	777	223
777	778	222
778	779	221
779	780	220
780	780	218
781	781	217
782	782	216
783	783	215
784	783	214
785	784	213
786	784	212
787	785	211
788	786	210
789	787	209
790	787	208
791	788	207
792	788	205
793	789	204
794	790	203
795	790	202
796	791	201
797	793	200
798	794	199
799	795	198
800	796	197
801	797	196
802	797	195
803	798	194
804	798	193
805	799	192
806	800	191
807	801	190
808	801	189
809	802	188
810	803	187
811	803	186
812	804	185
813	805	184
814	805	182
815	808	182
816	809	181
817	810	180
818	811	179
819	812	178
820	813	177
821	814	176
822	814	175
823	815	174
824	816	173
825	816	172
826	817	171
827	818	169
828	818	168
829	819	167
830	820	166
831	821	165
832	823	165
833	825	164
834	826	163
835	827	162
836	828	161
837	829	160
838	829	159
839	830	158
840	831	157
841	832	156
842	832	155
843	833	154
844	834	153
845	835	152
846	835	150
847	837	150
848	838	149
849	839	148
850	839	147
851	840	146
852	841	144
853	841	143
854	842	142
855	843	141
856	843	140
857	844	139
858	844	138
859	845	137
860	846	136
861	846	135
862	847	134
863	848	133
864	848	132
865	849	131
866	849	130
867	850	129
868	852	128
869	852	127
870	854	126
871	854	125
872	855	124
873	856	123
874	857	122
875	857	121
876	858	120
877	859	119
878	859	118
879	860	117
880	860	116
881	861	115
882	862	114
883	862	113
884	863	112
885	864	111
886	864	110
887	865	109
888	866	108
889	868	107
890	869	106
891	871	105
892	872	104
893	873	103
894	874	102
895	875	101
896	876	100
897	877	99
898	879	98
899	880	97
900	883	97
901	884	96
902	885	95
903	886	94
904	887	93
905	887	92
906	888	91
907	889	90
908	890	89
909	891	88
910	892	87
911	893	86
912	893	85
913	894	84
914	895	83
915	897	82
916	898	81
917	899	80
918	900	79
919	901	78
920	902	77
921	903	76
922	903	75
923	904	74
924	905	73
925	905	72
926	906	71
927	907	70
928	908	69
929	909	68
930	910	67
931	912	66
932	913	65
933	915	64
934	917	63
935	918	62
936	922	62
937	926	61
938	928	60
939	929	59
940	930	58
941	930	57
942	931	56
943	932	55
944	932	54
945	933	53
946	934	52
947	934	51
948	935	50
949	935	49
950	936	48
951	937	47
952	937	46
953	938	45
954	939	44
955	940	43
956	941	42
957	942	41
958	943	40
959	944	39
960	944	38
961	945	37
962	945	36
963	946	35
964	947	34
965	947	33
966	948	32
967	949	31
968	949	30
969	950	29
970	950	28
971	951	27
972	952	26
973	953	25
974	954	24
975	956	23
976	957	22
977	958	21
978	959	20
979	960	19
980	961	18
981	962	17
982	963	16
983	963	15
984	964	14
985	965	13
986	966	12
987	967	11
988	968	10
989	972	9
990	974	8
991	975	7
992	976	6
993	977	5
994	978	4
995	979	3
996	981	2
997	982	1
998	984	0
999	986	0
